// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           16937,            19266,            21327,            12107, 
	           19247,             4408,            20283,            19283, 
	           16957,            20299,            19275,            12073, 
	           19266,            18251,            15668,            16459, 
	           15165,            10513,            18235,            19275, 
	           21327,            10557,            19271,             5447, 
	           21295,            15695,            29225,            18900, 
	           44422,            44461,            44461,            20102, 
	           50886,            50886,            50886,            50886, 
	           50886,            45766,            43058,            44461, 
	           44461,            44461,            44461,             4507, 
	           54409,            54484,            54484,            51156, 
	           31273,            31354,            21574,            31354, 
	           31354,            10608,            31354,            28794, 
	           28773,            13891,            20047,            17234, 
	           24302,            52929,            54484,            52180, 
	           61006,            63218,            62198,            62198, 
	           62198,            62198,            62194,            62198, 
	           62198,            63218,            63218,            63222, 
	           26354,            12321,            46770,            46774, 
	           46774,             8327,            23110,            30318, 
	           21102,             6446,             8473,            18994, 
	           20046,            14910,            10798,             3606, 
	            6422,             8477,            12838,             8502, 
	            5657,             6418,            25138,            34434, 
	           36486,            14962,             7462,             6429, 
	            8477,             9757,            13874,            12850, 
	           13874,            13874,            13878,            13878, 
	           61162,            60138,            59114,            59110, 
	           57830,            59105,             4512,            15668, 
	           16943,            16962,            23115,            15194, 
	           14395,             5407,            15160,            16943, 
	           18251,            19266,            15691,            12082, 
	           16971,            19279,            21071,            15431, 
	           10543,            12049,            18237,            19266, 
	           21338,            14402,            12091,             4408, 
	           14383,            19259,            37914,            21716, 
	           44428,            44461,            44461,            11916, 
	           50882,            49862,            48316,            49858, 
	           50886,            39622,            44332,            44461, 
	           44461,            44461,            44461,             4748, 
	           52845,            52948,            54484,            49620, 
	           31276,            31354,             6726,             9758, 
	            5414,             7967,            31354,             7781, 
	            9509,            14629,            21070,            17230, 
	           26350,            54459,            54484,            52948, 
	           61012,            62198,            63218,            63218, 
	           63218,            63218,            63222,            63218, 
	           63218,            62198,            62198,            63218, 
	           44278,            10006,            46770,            43702, 
	            9797,             8481,            25150,            29298, 
	           16974,            21070,            20053,            10810, 
	           16954,             6454,             6422,             5657, 
	            2574,             3594,             7446,             5657, 
	           10777,            11822,            11814,            27214, 
	           26230,            14910,            23125,            19038, 
	            9782,             8230,            12842,            12850, 
	           12854,            13878,            13874,            13878, 
	           60138,            60142,            59114,            59114, 
	           59110,            57825,             8078,            15187, 
	           19261,            16962,            16971,            15179, 
	           18242,             7970,            13371,            23106, 
	           20307,            21323,            22362,            20314, 
	           20314,            15175,            15663,            15170, 
	           13373,            15121,            16962,            19261, 
	           21319,            15675,            15695,             4412, 
	           16937,            21331,            42786,            18900, 
	           44401,            44461,            44461,             9896, 
	           32402,            15954,             8486,            17953, 
	           37478,            32434,            44365,            44461, 
	           44461,            44461,            44461,            12151, 
	           54356,            54484,            52948,            51156, 
	           31273,            28784,            13901,            21070, 
	            9801,            28773,            31354,            11352, 
	           17225,            22107,            21070,            14414, 
	           27374,            54459,            54484,            52948, 
	           59986,            63222,            63218,            63218, 
	           63218,            62194,            63218,            63218, 
	           62194,            62198,            63222,            63218, 
	           55026,             4640,            45727,            13738, 
	           17959,            16966,            27214,            27254, 
	           21066,            24170,            21082,             9794, 
	            9760,             4637,             4618,             1546, 
	             514,              514,             1538,             3594, 
	            8214,            10790,             9766,            20018, 
	           21082,            21834,            32378,            27242, 
	           14938,            11826,            11805,            12850, 
	           12850,            13874,            13874,            13878, 
	           61166,            60138,            60134,            59110, 
	           57825,            59105,            13410,            21331, 
	           18251,            16971,            16955,            14395, 
	           21312,            12049,            15170,            19275, 
	           19283,            19282,            21331,            25178, 
	           23130,            19279,            19275,            14397, 
	           12103,            19247,            19275,            16962, 
	           14395,            15160,            16979,             5435, 
	           18223,            23115,            42786,            31700, 
	           44358,            44461,            44461,            13736, 
	            2574,            21537,            38025,            10852, 
	            2578,             4633,            44401,            44461, 
	           44461,            44461,            44461,            24134, 
	           52018,            54484,            54484,            49620, 
	           28719,            17209,            14669,            21070, 
	            9801,            31354,            31354,             8304, 
	           21070,            21074,            20046,            25155, 
	           30454,            54424,            54484,            54484, 
	           55881,            62194,            62198,            62198, 
	           62198,            63222,            62198,            62198, 
	           63222,            63218,            62194,            62194, 
	           62198,             4681,            42367,            11824, 
	           19010,            26214,            28250,            25214, 
	           24166,            20058,            15942,             7470, 
	            4626,              522,              518,              514, 
	             514,              514,              514,              514, 
	            2562,             4622,             8477,            14886, 
	           16966,            27214,            30318,            30322, 
	           23150,            14910,             7466,            11815, 
	           12850,            12850,            12850,            12850, 
	           60138,            60138,            59110,            59110, 
	           57830,            56033,            16434,            23123, 
	           16971,            16962,            13362,            13359, 
	           14383,            12042,            19266,            15200, 
	           13387,            15170,            10522,            23115, 
	           19283,            19266,            10543,            16952, 
	            6738,            19256,            15175,            14402, 
	           12079,            12084,            15163,             5428, 
	           24635,            16955,            44826,            48084, 
	           35878,            44461,            44461,            21165, 
	           39471,            52929,            52948,            51156, 
	           35247,            11321,            44456,            44461, 
	           44461,            44461,            36013,            42790, 
	           47918,            52948,            54484,            51156, 
	           31273,            10563,            13877,            21070, 
	            7759,            22616,            28784,             8304, 
	           21074,            21074,            20302,            26181, 
	           39670,            54420,            54478,            54484, 
	           55902,            62198,            62198,            62198, 
	           62198,            62194,            62198,            62198, 
	           63218,            63218,            63222,            62198, 
	           62194,             2720,            12390,            15911, 
	           25166,            31346,            29302,            28274, 
	           20062,            15946,             9774,             4633, 
	             518,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,             1538,             4622,             9757, 
	           14898,            23114,            29282,            34418, 
	           28278,            21858,            12866,             9761, 
	           11822,            12846,            12850,            12850, 
	           60142,            60138,            59114,            59110, 
	           59110,            49889,            16918,            16979, 
	           19266,            13371,            14388,            15151, 
	           12091,            12817,            16962,            15706, 
	           15668,            12079,             8725,            15163, 
	           21304,            19271,            14383,            16455, 
	            5442,            16448,            16971,            12088, 
	           12088,            14395,            14397,             5432, 
	           23087,            14407,            42786,            52948, 
	           11373,            44428,            44461,            30637, 
	           54338,            54484,            54484,            54484, 
	           54484,            19323,            39835,            30598, 
	           30583,            30583,             9829,            52830, 
	           42825,            54484,            54484,            51156, 
	           31273,             6727,            18732,            21074, 
	           13902,            11317,             8229,             9493, 
	           21070,            22095,            21074,            24121, 
	           21920,            54420,            54484,            54478, 
	           52318,            63218,            63218,            63218, 
	           63218,            63222,            63218,            63218, 
	           62198,            62198,            63218,            63218, 
	           63222,             8406,            11805,            21062, 
	           28258,            36478,            32398,            28266, 
	           16986,            10802,             3609,              518, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             1538,             4618, 
	           11808,            17982,            23125,            31338, 
	           32382,            29322,            21090,             8250, 
	           12838,            12848,            12850,            12850, 
	           60142,            60138,            59114,            57830, 
	           57825,            29409,            14362,            15691, 
	           12092,            12088,            12084,            21319, 
	           12091,            16930,            18255,            15187, 
	           14383,            19261,            18242,            15175, 
	           21323,            24659,            22355,            18255, 
	            4404,            15419,            14383,            13364, 
	           16943,            16979,            19275,             6715, 
	           23096,            12093,            42778,            54484, 
	           28110,            12821,            11314,            12853, 
	           52025,            54484,            54484,            54475, 
	           54484,            14750,            14652,            22585, 
	           14692,            25639,            39529,            54484, 
	           31582,            54484,            54484,            51156, 
	           31276,            11352,            21071,            21074, 
	           21070,            21067,            21074,            20046, 
	           22094,            21074,            21074,            24108, 
	           39049,            54475,            54484,            54484, 
	           44146,            63218,            63218,            63218, 
	           62194,            63218,            63218,            62194, 
	           62198,            63222,            63218,            63222, 
	           63218,             8396,            15930,            26190, 
	           34418,            39578,            27278,            17994, 
	           11838,             4637,              518,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	            5642,            15918,            19014,            24154, 
	           39538,            35500,            23158,            10810, 
	            9757,            11822,            11824,            12850, 
	           60138,            59114,            59110,            59110, 
	           59110,            11994,            15668,            15187, 
	           15675,            15668,            15680,            14395, 
	            8760,            21289,            19283,            15706, 
	           12084,            16946,            21335,            18240, 
	           23106,            23136,            24672,            20314, 
	            5417,            15675,            13373,            16443, 
	           15164,            13371,            16955,             8787, 
	           21309,            13378,            42778,            54484, 
	           54484,            19032,            26250,            46642, 
	           54471,            54484,            52948,            54420, 
	           54484,            52948,            52174,            54484, 
	           24276,            54377,            54484,            54484, 
	           23163,            54484,            54484,            49620, 
	           31273,             9573,            20307,            21074, 
	           21070,            21074,            21070,            20306, 
	           20306,            20046,            21074,            44837, 
	           54484,            54484,            54484,            54484, 
	           38537,            63222,            62198,            62198, 
	           63222,            62198,            62198,            63222, 
	           63218,            62194,            62198,            62194, 
	           63218,            13950,            27230,            33402, 
	           38538,            35482,            16994,             9774, 
	            6433,              522,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	            1538,            10777,            15922,            26190, 
	           44170,            33440,            27238,            14933, 
	            7466,            11822,            12846,            11822, 
	           60142,            60138,            59114,            59110, 
	           57825,             5558,            16957,            15179, 
	           19275,            14402,            18240,            19290, 
	            4413,            21307,            19283,            10562, 
	           12073,            12073,            23122,            16471, 
	           23104,            19283,            23123,            16967, 
	            8745,            19266,            19275,            16443, 
	           22343,            18255,            16957,             8026, 
	           19252,            10543,            31509,            54484, 
	           54484,            11930,            36502,            46625, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           13006,            54395,            54484,            54484, 
	           15023,            54484,            52948,            51156, 
	           25890,             7764,            21070,            20307, 
	           21330,            21334,            21074,            21074, 
	           21070,            22094,            21074,            46629, 
	           54484,            52948,            54484,            54478, 
	           25255,            62194,            62194,            62198, 
	           62194,            62198,            62198,            63218, 
	           63218,            62198,            62198,            63222, 
	           61170,            12874,            38494,            48306, 
	           42678,            27278,            13898,             6442, 
	            1554,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,             3586,            12825,            28238, 
	           35466,            25214,            31338,            29318, 
	           11858,            11805,            11822,            11822, 
	           60138,            59114,            59110,            57830, 
	           57830,             6790,            18237,            19259, 
	           19296,            19283,            21327,            21338, 
	            4411,            18235,            16979,            12107, 
	           16937,            15677,            24407,            22370, 
	           19279,            13371,            20290,            15691, 
	           10517,            23106,            20299,            20303, 
	           24651,            16979,            16962,            10562, 
	           18207,            10548,            24098,            54484, 
	           54484,            10951,            41102,            31550, 
	           54484,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           13006,            54377,            54478,            54484, 
	           11969,            54471,            54484,            52180, 
	            7726,            14629,            21334,            20054, 
	           20051,            18770,            21070,            21075, 
	           20046,            21334,            21331,            52774, 
	           54478,            54484,            54484,            54484, 
	           18119,            63206,            63222,            63218, 
	           63222,            63218,            63218,            62198, 
	           62198,            63218,            63218,            63218, 
	           19190,            14886,            34386,            44186, 
	           35500,            16994,            10802,             2585, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             7430,            20026, 
	           24154,            26210,            32374,            30334, 
	           20070,             8494,            11818,            11822, 
	           60142,            60138,            59110,            57830, 
	           57830,            10594,            19252,            16967, 
	           20314,            24663,            21338,            18255, 
	            4411,            13373,            14402,            21063, 
	           19287,            16962,            16962,            18242, 
	           16971,            15687,            18235,            13383, 
	           15633,            21314,            19283,            24416, 
	           21331,            19271,            18255,            10556, 
	           15650,            22354,            14912,            54484, 
	           54484,            17102,            39534,            11886, 
	           54475,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           13518,            54338,            54484,            54484, 
	           13518,            54439,            54484,            54484, 
	           17214,            18774,            20050,            20054, 
	           22099,            21331,            18770,            21078, 
	           19278,            21070,            20046,            54329, 
	           54484,            54484,            54484,            54484, 
	           21710,            63201,            62194,            62194, 
	           63218,            63218,            62194,            62198, 
	           63222,            63218,            62194,            62194, 
	            9842,            17982,            28254,            31350, 
	           26234,            13898,             6442,              522, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             1538,             9750, 
	           17974,            28238,            32370,            28278, 
	           20062,             7478,            11818,            11822, 
	           60138,            59114,            59114,            59110, 
	           57825,            10548,            15156,            16962, 
	           19275,            24659,            24674,            16474, 
	            6697,            13383,            16952,            12098, 
	           19261,            19279,            16967,            14397, 
	           18251,            20319,            12098,            12847, 
	           15114,            19259,            20299,            25184, 
	           23130,            13387,            18255,             6712, 
	           16917,            14392,            10045,            54471, 
	           54484,            25812,            39514,            10134, 
	           54447,            52948,            52948,            54484, 
	           54484,            54484,            54484,            54484, 
	           22734,            42782,            52942,            49614, 
	           21697,            54395,            54484,            54484, 
	           18754,            21074,            21070,            18766, 
	           21074,            23374,            23375,            21070, 
	           20054,            21330,            17230,            49474, 
	           52942,            52942,            52942,            49614, 
	           21874,            62190,            63222,            63222, 
	           62198,            62198,            63222,            63218, 
	           62194,            62198,            63222,            61174, 
	           12321,            25162,            28270,            18026, 
	           14906,            11834,             2588,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             4610, 
	           14881,            23114,            31342,            25214, 
	           10814,             9770,            10784,            10798, 
	           60142,            59114,            59110,            59110, 
	           53985,            12062,            13373,            14392, 
	           19259,            20299,            21338,            22355, 
	            8745,            12098,            19271,            10557, 
	           15145,            15695,            15691,            13373, 
	           24655,            22368,            12098,            10543, 
	           14353,            15163,            19275,            24651, 
	           21331,            18266,            18242,            14383, 
	           16917,            10537,             6703,            54454, 
	           54484,            38100,            39490,            16026, 
	           54395,            54484,            54484,            54484, 
	           54484,            54484,            54484,            54484, 
	           31700,            11814,            18754,            12858, 
	           10814,            54371,            54484,            54484, 
	           18754,            20046,            21074,            20050, 
	           21075,            22094,            22098,            22102, 
	           21074,            21070,            14674,            20022, 
	           21589,            21589,            21589,            20045, 
	           55922,            62198,            62198,            62194, 
	           62198,            62198,            63218,            63218, 
	           62198,            63222,            62194,            63218, 
	           14881,            28245,            14966,            11826, 
	            7453,             5657,              518,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	            8202,            21822,            26210,            14926, 
	            8486,             7197,             9750,            10798, 
	           60138,            60138,            59110,            57825, 
	           52449,            15130,            18242,            20299, 
	           18232,            18251,            20295,            23122, 
	           10530,            18251,            15691,            12079, 
	           16952,            19279,            19266,            16975, 
	           18242,            16971,            19266,            10562, 
	           18207,            14415,            19266,            18251, 
	           20295,            18266,            19259,            18242, 
	           12042,            15151,             8760,            54420, 
	           54484,            45012,            38442,            24218, 
	           54395,            54484,            52948,            54484, 
	           54484,            54484,            52948,            52942, 
	           40660,            32295,            32382,            32378, 
	           18046,            54372,            54484,            52948, 
	           17218,            20306,            23374,            21074, 
	           21070,            22094,            18766,            20050, 
	           20302,            21074,            11350,            61100, 
	           61162,            61166,            60142,            61162, 
	           63222,            63218,            63218,            63222, 
	           63218,            63218,            62198,            62198, 
	           63218,            62194,            63222,            36582, 
	           15897,            29290,            16974,            20050, 
	           11842,             1561,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	            3586,            20010,            14938,            23102, 
	           27238,            11858,             9757,            10794, 
	           60138,            60134,            59110,            57830, 
	           39649,            20250,            15187,            15160, 
	           15170,            20290,            15687,            23123, 
	           16917,            18259,            20295,            12093, 
	           16937,            21314,            12098,            15163, 
	           16955,            15151,            20295,             8779, 
	           13359,            16957,            16952,            19535, 
	           20284,            19290,            23115,            15691, 
	           13333,            12079,            10555,            54377, 
	           54484,            51156,            36391,            16022, 
	           52859,            52167,            42955,            40606, 
	           35230,            25700,            14697,            12084, 
	           14642,            28182,            33410,            33406, 
	            7530,            52903,            54484,            46804, 
	           17686,            22102,            21074,            19282, 
	           21070,            20046,            20046,            21083, 
	           23378,            22098,             9550,            63170, 
	           62198,            62198,            63222,            62194, 
	           63222,            63218,            62194,            63218, 
	           63218,            62194,            62198,            63222, 
	           63218,            63222,            63218,            10866, 
	           17966,            28266,            23110,            18005, 
	           10810,             1561,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	            1538,            13853,            13890,            31326, 
	           28282,            18010,             7466,            10794, 
	           60138,            59114,            59110,            59110, 
	           39649,            27188,            16986,            14397, 
	           15672,            23119,            14418,            19259, 
	           18193,            19290,            24372,            16960, 
	           15151,            12093,            15675,            12079, 
	           18251,            20295,            23130,             5482, 
	           15160,            15156,            18235,            21338, 
	           14402,            21323,            23123,            13395, 
	           12058,            13376,            12084,            52802, 
	           54484,            52948,            30270,             3678, 
	            9785,             4633,             2578,             5393, 
	            5397,            13618,            18229,            18264, 
	            7989,            11793,            33406,            32386, 
	           24130,            54478,            54484,            22734, 
	           22060,            21065,            21071,            21074, 
	           22102,            21078,            19278,            22098, 
	           21070,            20302,             9806,            62182, 
	           63218,            63218,            62194,            63222, 
	           62194,            62198,            63222,            62198, 
	           62198,            63222,            63218,            62194, 
	           62198,            62194,            52470,            15905, 
	           24146,            24174,            24149,            12867, 
	            5665,              522,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,             8462,            21042,            33390, 
	           29314,            21098,             7470,             9770, 
	           60138,            59114,            57830,            57825, 
	           26337,            19241,            15179,            16971, 
	           18242,            24642,            18266,            15151, 
	           19221,            21075,            19535,            20295, 
	           15682,            10560,            13353,            16445, 
	           10552,            14377,            16971,             4413, 
	           16962,            16971,            18240,            23130, 
	           14411,            19266,            20299,            21075, 
	            8751,            18255,            15682,            49441, 
	           54484,            54484,             8521,            12831, 
	           18247,            25927,            25957,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,             8048,            33353,            31362, 
	           40481,            54484,            54484,             5799, 
	           21059,            22089,            20050,            21070, 
	           20302,            20050,            21074,            21074, 
	           20046,            20054,            13131,            63210, 
	           63218,            63218,            62198,            63218, 
	           62198,            62198,            62194,            62198, 
	           62198,            63218,            63218,            62198, 
	           62198,            62198,            25334,            21042, 
	           27226,            23170,            21854,            14918, 
	            2593,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,             6406,            18994,            27230, 
	           33402,            20086,            10806,             9760, 
	           59114,            59110,            59110,            59110, 
	           24294,            18228,            16962,            21058, 
	           16460,            19275,            19275,            10562, 
	           16913,            16943,            16955,            14407, 
	           20285,            18251,            15170,            19546, 
	            7740,            10522,            19261,             5423, 
	           16967,            21071,            19264,            19271, 
	           16971,            16948,            15170,            16955, 
	            5417,            13373,            20299,            37914, 
	           54484,            52948,             5433,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            22652,            33334,            21886, 
	           52786,            54484,            52180,            11070, 
	           20054,            22091,            21074,            21070, 
	           19278,            22094,            21070,            22095, 
	           20302,            22102,            14921,            62198, 
	           62198,            62198,            63218,            62198, 
	           63218,            63218,            63222,            63218, 
	           63218,            62198,            62198,            63218, 
	           63218,            63218,             8434,            21050, 
	           32354,            29306,            23142,            12878, 
	            1561,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,             3586,            15910,            27218, 
	           32374,            23146,            19029,            10790, 
	           60138,            59114,            59110,            57825, 
	           24289,            22332,            18236,            18240, 
	           16455,            21071,            16962,            12098, 
	           16927,            21314,            16962,            18255, 
	           24395,            22367,            14411,            20299, 
	           13378,            18228,            19256,             8745, 
	           16450,            19520,            19264,            16986, 
	           16962,            21323,            15682,            19275, 
	            4408,            18247,            25178,            17972, 
	           54478,            35284,            18186,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            28796,            29205,            10878, 
	           54409,            52948,            35284,            19226, 
	           21074,            21074,            19282,            20050, 
	           22094,            20302,            20046,            21074, 
	           21071,            20306,            14674,            62198, 
	           62198,            63222,            62194,            63222, 
	           63218,            62194,            63218,            63218, 
	           62194,            62198,            63222,            63218, 
	           63222,            63218,             7642,            20022, 
	           39554,            35442,            21110,             9790, 
	             526,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,             1538,            15901,            21826, 
	           32374,            30326,            21870,             9774, 
	           60138,            60134,            57830,            57830, 
	           21985,            19247,            15680,            15695, 
	           15687,            23106,            16466,             6722, 
	           16425,            19256,            21323,            21074, 
	           24659,            19283,            18247,            14397, 
	           19261,            18263,            15170,            13329, 
	           20284,            18240,            16445,            21075, 
	           16967,            18242,            13383,            20299, 
	            5451,            21312,            21338,             6720, 
	           54420,            12235,            31797,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            31868,            17970,             8550, 
	           54471,            54484,            10945,            21046, 
	           19282,            21074,            20050,            22098, 
	           21074,            19282,            21070,            21071, 
	           20050,            22098,            15945,            63218, 
	           63218,            62194,            63222,            62194, 
	           62198,            63222,            62198,            62198, 
	           63222,            63218,            62194,            62198, 
	           62194,            62198,             9858,            23098, 
	           37522,            30330,            23158,             6450, 
	             522,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,            11794,            20038, 
	           30318,            35446,            21886,             9782, 
	           60138,            59110,            59114,            57830, 
	           23265,            19252,            16971,            18258, 
