// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           12844,            12850,            30094,            12850, 
	           12850,            11299,            12850,            12850, 
	           12850,            17443,            23790,            51548, 
	           58809,            63993,            63993,            31737, 
	           22178,            22141,            32125,            32086, 
	           32086,            32086,            22102,            32086, 
	           32086,            22102,            22141,            32125, 
	             918,            12789,             1749,             1542, 
	            1542,            20998,            53246,            16830, 
	           11766,            27050,            45929,            46835, 
	           42402,            34469,            19882,            43690, 
	           42374,            41714,            46754,            41517, 
	           27014,            24410,            42345,            42405, 
	           34210,            46839,            59062,            53182, 
	           25235,            48830,            48830,            48830, 
	           57534,            57534,            57534,            57568, 
	            8481,            47393,             5817,             5654, 
	           64534,            64764,              843,            49948, 
	           41004,            16288,            20661,             9535, 
	           27931,            26661,            16288,            46416, 
	           28064,            58596,            48976,            49041, 
	           50065,            57760,            15264,            40988, 
	           57825,            31210,            40987,            27967, 
	           27984,             5413,            57825,            11301, 
	           20524,            41040,            26412,            45817, 
	            3032,             2827,             2827,            58993, 
	           65021,            65021,            65021,            65021, 
	           65021,            23293,             8355,             2827, 
	            2827,             2827,             2827,            57940, 
	           63901,            63993,            63993,            16121, 
	           13026,            12850,            30094,            12850, 
	           12850,            11314,            12850,            12850, 
	           12850,            10275,            23707,            57436, 
	           62998,            63806,            63993,            20395, 
	           22224,            32086,            22102,            22141, 
	           22141,            22141,            32125,            22141, 
	           22141,            32125,            32086,            22102, 
	           37884,            21074,             1749,             1542, 
	           54534,            65038,            16830,            11750, 
	           62195,            59127,            57534,            63222, 
	           59110,            27600,            46754,            57409, 
	           48117,            48118,            57568,            63221, 
	           48705,            27637,            46036,            43597, 
	           46003,            11763,            53237,            65278, 
	           24067,            25306,            48738,            48830, 
	           48830,            48830,            48830,            48830, 
	           47393,            47393,            47545,             5817, 
	            5654,            64534,             9291,             7393, 
	           57644,            28129,            20661,             7021, 
	           27931,            60064,            46577,            27984, 
	           57637,            46445,            28013,             6956, 
	           28129,            16237,             9667,             7277, 
	           61733,            11498,            16369,            28013, 
	           20661,            11301,            27967,            13375, 
	           20507,             9653,            28716,            39161, 
	            2929,             2827,             2827,            58993, 
	           65021,            65021,            65021,            65021, 
	           65021,            38653,            21647,             2827, 
	            2827,             2827,             2827,            59936, 
	           63767,            63993,            63993,            16121, 
	           12844,            12850,            30094,            12850, 
	           12850,            11456,            12850,            49202, 
	           49187,            56779,            60957,            51548, 
	           46625,            43855,            63993,            39417, 
	            8678,            32086,            22141,            22141, 
	           22141,            22141,            22102,            22141, 
	           22141,            32086,            32086,            32125, 
	           63318,             3535,             1749,             1542, 
	            1542,            24081,            11707,            62085, 
	           58757,              986,            52995,            63074, 
	           59110,            57589,            37850,            18980, 
	             804,            53246,            25325,            53182, 
	            9219,              828,            27490,            34516, 
	           45958,            57587,            65261,             1022, 
	           53246,            60926,            48738,            25186, 
	           48738,            48738,            48830,            48830, 
	            8633,            47545,             5817,             5654, 
	           64534,             5884,            60009,             9667, 
	           57627,            57825,            49005,            61887, 
	           41201,            13433,            61856,            57627, 
	           16237,            28129,             9581,             6933, 
	           57709,            28085,            37045,            15167, 
	           11291,             7146,            16165,            28129, 
	           20671,            41185,             7153,            60064, 
	           40987,            28145,            49822,            45817, 
	            2888,             2827,             2827,            55880, 
	           64863,            24573,            33924,            24415, 
	           65021,            23549,             3042,             2827, 
	            2827,             2827,             2827,            15432, 
	           43953,            44025,            63993,            20473, 
	           13026,            12850,            40590,            41877, 
	           13475,            31097,            12850,            38179, 
	           17476,            17220,            23790,            51694, 
	           63265,            63867,            63993,            44025, 
	            8626,            22141,            32086,            32086, 
	           32086,            32086,            32125,            32086, 
	           32086,            22141,            22141,            32086, 
	           34941,            12580,             1749,              262, 
	           60895,            53199,            27637,            62451, 
	           16870,            58854,            59088,            37856, 
	           16864,              958,              804,             9219, 
	           26698,            19048,            65060,             9219, 
	           37635,            56026,            56045,            41702, 
	           63474,            57589,            11728,            63158, 
	           60862,            24301,            25235,            25186, 
	           25278,            48830,            48738,            48830, 
	           47545,            47393,             5817,             5817, 
	            5654,            64764,            31155,            61776, 
	           27941,            57825,            57709,            61805, 
	           16353,            31054,            50161,            49121, 
	           46416,            20589,            37311,            46527, 
	           46527,            61759,             9499,            61921, 
	           49957,            61930,            57825,            27941, 
	           20543,             9713,             9653,            59963, 
	           57644,            20560,            16974,            39161, 
	            2967,             2827,             2827,            41812, 
	           42317,            62949,            53229,            48079, 
	           19959,            42390,             2940,             2827, 
	            2827,             2827,             2827,            51797, 
	           63922,            63993,            44025,            16121, 
	           12844,            49344,            56672,            23790, 
	           41736,            49187,            12850,            10264, 
	            8712,            39744,            23790,            59886, 
	           41505,            63867,            63993,            44025, 
	           47589,            32125,            32086,            32086, 
	           32086,            22102,            32086,            32086, 
	           22102,            22141,            32125,            32086, 
	           30294,            15454,            54537,            20993, 
	           47921,            16827,            41702,            41714, 
	           58870,            46754,            58669,            60737, 
	           60766,            15614,            15464,            48232, 
	               0,                0,            48128,            19048, 
	           24100,            37869,            60909,            58978, 
	           58669,            53494,            42413,            41634, 
	           57389,            55906,            56062,            25186, 
	           25186,            48738,            48738,            48830, 
	            8481,            47545,            47382,             5654, 
	           64764,             5884,            50027,            20560, 
	           16237,            57709,            57841,            41201, 
	           20508,             7146,            61921,            28013, 
	           27984,            28048,            20560,            56511, 
	           49087,            28085,            28013,            40997, 
	            6975,            27931,            28013,            57825, 
	           41201,            61856,            57680,            13553, 
	           16155,            49005,            16974,            26617, 
	            3014,             2827,             2827,            54868, 
	           26698,            45775,            49687,            37725, 
	           26684,            15363,             2967,             2827, 
	            2827,             2827,             2827,            42694, 
	           39266,            63993,            63993,            20473, 
	           49354,            52107,            17248,            23790, 
	           41736,            12850,            12850,            30656, 
	           23790,            23644,            61166,            27426, 
	           62077,            63885,            63993,            63993, 
	           43416,            22102,            22141,            22141, 
	           22141,            32125,            22141,            22141, 
	           32125,            32086,            22102,            22102, 
	           22141,            15398,            12343,            55821, 
	           63041,            63479,            34093,            27557, 
	           46839,            58925,            62907,            65242, 
	           15420,              104,              188,                0, 
	               0,                0,                0,                0, 
	           26624,            15434,            53246,            57581, 
	           16827,            41702,            62085,            62195, 
	           11653,            57589,            65171,            55857, 
	           25186,            25186,            25186,            25186, 
	           47545,            47545,             5654,             5654, 
	           64534,            43516,             7266,            48976, 
	           57709,            57825,            49941,            49947, 
	           40987,             7016,            28129,            61924, 
	           50029,            61921,            11422,            49005, 
	           27984,            28129,            11291,            57760, 
	           40592,            28064,            61759,            41185, 
	            6939,             7107,            61937,            13507, 
	           58609,            57841,            27294,            31737, 
	           18595,             2827,             2827,            35851, 
	           29898,            43855,            44025,            16121, 
	            5994,            58065,             2900,             2827, 
	            2827,             2827,            18443,            17059, 
	           31706,            44025,            63993,            16121, 
	           12844,            11467,            56586,            23790, 
	           38173,             6168,            49344,            30656, 
	           23644,            23644,             7662,            63340, 
	           23421,            63938,            63915,            63993, 
	           43430,            22141,            22141,            22141, 
	           22141,            22102,            22141,            22141, 
	           32086,            32086,            32125,            22141, 
	           22102,            26729,             3330,            62769, 
	           27622,            44531,            62450,            34291, 
	           59062,            62966,            60890,            15363, 
	             188,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            48128,            15434,            60926, 
	           57442,            11766,            62315,            34547, 
	           34290,            53355,            25153,            60879, 
	           56026,            25306,            25186,            25186, 
	           47393,            47545,             5817,             5654, 
	            5654,            24572,            57636,            57680, 
	           28129,            50161,            41155,            61723, 
	            7153,             5610,            57825,             9663, 
	            9667,             6939,            20020,            61937, 
	           20640,            27967,            40987,             7231, 
	           13537,             7196,            57709,             7072, 
	            7072,            41201,            40997,            13472, 
	           48923,            41023,            16974,            44025, 
	           58033,             2888,             2827,            21771, 
	           63809,            63993,            63993,            63993, 
	           63993,            46183,             8224,            21873, 
	           21845,            21845,            41889,            43942, 
	           17048,            63993,            63993,            16121, 
	           12844,            59396,            22568,            23644, 
	           56814,            10375,            30532,            17460, 
	           23790,            39709,            23644,            46659, 
	           53353,            63938,            63993,            63915, 
	           29350,            32086,            32086,            32086, 
	           32086,            32125,            32086,            32086, 
	           22141,            22141,            32086,            32086, 
	           32125,            24182,            56062,            58811, 
	           34155,            45989,            42419,            34210, 
	           16685,            37730,            18947,              188, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            48128,            15464, 
	           55902,            48117,            11728,            44450, 
	           42405,            62378,            58731,            24288, 
	           25325,            25101,            25186,            25186, 
	           47393,            47545,             5817,            64534, 
	           64764,            62460,            41118,             9581, 
	            6971,             7072,             7107,            20543, 
	            7153,            57678,            16309,            61776, 
	           40987,            27941,            16353,            61759, 
	           20589,            58448,            37200,            16309, 
	           60099,            15345,            40987,            50115, 
	           57627,            57680,            28013,            40689, 
	           49056,             6949,            17054,            63993, 
	           45483,            36660,            57999,            36822, 
	           39377,            63993,            63993,            63897, 
	           63993,            53661,            53563,            11217, 
	           53597,            24004,            29868,            63993, 
	           26534,            63993,            63993,            16121, 
	           13026,            10264,            23581,            23644, 
	           23790,            23599,            23644,            61166, 
	           39918,            23644,            23644,            42536, 
	           36119,            63897,            63993,            63993, 
	           34928,            32086,            32086,            32086, 
	           22102,            32086,            32086,            22102, 
	           22141,            32125,            32086,            32125, 
	           32086,            24178,            62944,            63462, 
	           34547,            23387,            41651,            48118, 
	           56053,            15614,              188,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	            9320,            62938,            63163,            46637, 
	           23539,            43656,            11762,            37856, 
	           60926,            56026,            55821,            25186, 
	           47545,             5817,             5654,             5654, 
	            5654,            55977,             9667,            61776, 
	            9713,             9667,             9500,            41201, 
	           20128,            20524,            27984,             9663, 
	            7107,            57621,            20625,            16156, 
	           49121,            49124,            58596,            46527, 
	           13356,             9713,            49957,             7409, 
	           61755,            50161,            57841,            20048, 
	           20517,            50145,            17054,            63993, 
	           63993,            63019,            63402,            22370, 
	           63806,            63993,            44025,            63938, 
	           63993,            44025,            39339,            63993, 
	           42745,            63916,            63993,            63993, 
	           11623,            63993,            63993,            20473, 
	           12844,            17443,             7613,            23644, 
	           23790,            23644,            23790,             7516, 
	            7516,            61166,            23644,            27204, 
	           63993,            63993,            63993,            63993, 
	           55063,            32125,            22141,            22141, 
	           32125,            22141,            22141,            32125, 
	           32086,            22102,            22141,            22102, 
	           32086,            48805,            41654,            54445, 
	           55210,            43611,            16747,            60890, 
	             975,              104,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           48128,            37635,            62818,            63462, 
	           34986,            54377,            41719,            57552, 
	           65171,            56026,            25306,            56026, 
	           47393,            47545,             5817,             5654, 
	           64764,            13402,            57637,            61805, 
	           28013,            41185,            16156,            28095, 
	           59941,            20721,            27984,            11489, 
	            6956,             6956,            49040,             7313, 
	           48924,            27984,            48976,            57663, 
	           20012,            28129,            28013,             7409, 
	           37183,            16309,            57637,            31167, 
	           28099,            11291,            26420,            63993, 
	           63993,            55924,            46039,            22479, 
	           63993,            63993,            63993,            63993, 
	           63993,            63993,            63993,            63993, 
	           25259,            63847,            63993,            63993, 
	           42090,            63993,            44025,            16121, 
	            9038,            38261,            23790,             7613, 
	           48476,            48539,            23644,            23644, 
	           23790,            39918,            23644,            22340, 
	           63993,            44025,            63993,            63915, 
	           27458,            22102,            22102,            22141, 
	           22102,            22141,            22141,            32086, 
	           32086,            22141,            22141,            32125, 
	            8534,            25334,            55222,            33942, 
	           46938,            41651,            48886,              915, 
	           48188,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            18944,            25091,            34278, 
	           43690,            27557,            44450,            62342, 
	           56037,            56062,            56026,            56026, 
	           47545,             5817,             5654,            64534, 
	           64534,            40582,            16165,            28145, 
	           28132,            27984,            20661,            20671, 
	           60145,            16369,            57680,             7021, 
	           57644,             9509,            61585,            37340, 
	           28085,            50161,            46561,             9581, 
	           11316,            49121,            46445,            46517, 
	           58477,            57680,            57825,            11489, 
	           16249,            11459,            42574,            63993, 
	           63993,            37694,            27059,            26613, 
	           63993,            63993,            63993,            63993, 
	           63993,            63993,            63993,            63993, 
	           25259,            63916,            63915,            63993, 
	           55887,            63806,            63993,            39417, 
	           38362,            17220,            48539,            61083, 
	            4285,             2140,            23790,            23741, 
	           61166,            48539,            48573,            43952, 
	           63915,            63993,            63993,            63993, 
	           47934,            32022,            32125,            32086, 
	           32125,            32086,            32086,            22141, 
	           22141,            32086,            32086,            32086, 
	           63101,            57581,            34533,            34907, 
	           43656,            16747,            37730,            26627, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65212,            59104, 
	           46637,            63339,            42482,            62117, 
	           59127,            53210,            55955,            56026, 
	           47393,            47545,             5654,            64534, 
	           64534,            11371,            28099,            57663, 
	           46527,            58513,            20671,            16309, 
	           60145,            49957,            41185,            36927, 
	           28049,            57825,            57825,            16353, 
	           57709,             9535,            16369,            49983, 
	            9706,            20705,            27984,            61668, 
	           20560,            27967,            16309,            11323, 
	            9550,            37264,            42012,            63993, 
	           63993,            16811,            23429,            55941, 
	           63897,            63993,            63993,            63993, 
	           63993,            63993,            63993,            63993, 
	           31403,            63809,            63993,            63993, 
	           31403,            63810,            63993,            63993, 
	            8949,             2203,            61020,            61083, 
	           39869,            48573,             2140,            23707, 
	           12270,            23790,             4112,            63953, 
	           63993,            63993,            63993,            63993, 
	           45739,            32252,            22102,            22102, 
	           32086,            32086,            22102,            22141, 
	           32125,            32086,            22102,            22102, 
	           60915,            48117,            34230,            44530, 
	           63405,            48886,              915,              104, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            48128,            60708, 
	           48062,            34278,            42483,            34290, 
	           59062,            65214,            55955,            56026, 
	           47545,             5817,             5817,             5654, 
	           64764,            11386,            61891,            57825, 
	           28013,            58448,            58588,             7359, 
	           40492,            49983,            57760,             7137, 
	           27941,            28085,            57663,            40997, 
	           16237,            46576,             7137,             5403, 
	           61800,            28145,            46445,            56548, 
	           49087,            50029,            16309,            40608, 
	           57652,            41120,            50213,            63806, 
	           63993,            24057,            23341,            50391, 
	           63850,            44025,            44025,            63993, 
	           63993,            63993,            63993,            63993, 
	           11179,            17096,            43947,            20395, 
	           45647,            63847,            63993,            63993, 
	           22593,            23644,            23790,             2286, 
	           23644,            16622,            16413,            23790, 
	           61083,            48476,             8720,            20289, 
	           43947,            43947,            43947,            20395, 
	           53360,            22049,            32125,            32125, 
	           22141,            22141,            32125,            32086, 
	           22102,            22141,            32125,             8573, 
	            3535,            27638,            34181,            48034, 
	           57568,            56032,            26872,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            15360, 
	           57551,            11766,            44421,            27557, 
	           37877,            60819,            37726,            37850, 
	           47393,             5817,             5654,             5654, 
	           19452,             7112,            49957,            41120, 
	           28145,            46445,            20671,            37200, 
	           20012,             7137,            27967,            11301, 
	           61740,             9653,             9581,            49957, 
	           58549,            37348,             7137,            11291, 
	           41194,            61937,            28013,            58477, 
	           20560,            16319,            16353,            40987, 
	           57652,            11308,            40475,            63831, 
	           63993,            49913,            23361,            62811, 
	           63847,            63993,            63993,            63993, 
	           63993,            63993,            63993,            63993, 
	           26617,            56045,            38977,            25252, 
	           37877,            63814,            63993,            63993, 
	           22593,            61166,            23644,            61020, 
	           23741,            39918,            39772,            39835, 
	           23644,            23790,            17244,            59070, 
	           45776,            45776,            45776,            59097, 
	           43507,            22141,            22141,            22102, 
	           22141,            22141,            32086,            32086, 
	           22141,            32125,            22102,            32086, 
	           57551,            34256,            57586,            55906, 
	           65278,             9219,              188,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           24168,            53493,            63339,            57574, 
	           53229,            63742,            60708,            37850, 
	           47545,            47545,             5654,            64764, 
	           29436,            61854,            16353,            46445, 
	           16288,            16237,            46399,            49040, 
	           11342,            16237,             9581,             6939, 
	           57760,            28085,            28129,            57781, 
	           16353,            57709,            28129,            11489, 
	           16249,            41141,            28129,            16237, 
	           46399,            16319,            28145,            16353, 
	            7016,            61723,            20128,            63938, 
	           63993,            27385,            55187,            46683, 
	           63847,            63993,            44025,            63993, 
	           63993,            63993,            44025,            43947, 
	           40441,            42436,            42405,            42413, 
	           48037,            63837,            63993,            44025, 
	            8769,             7516,            16622,            23644, 
	           23790,            39918,             2286,            61020, 
	            7662,            23644,            10395,             8584, 
	            8633,             8481,            47393,             8633, 
	           32125,            32086,            32086,            32125, 
	           32086,            32086,            22141,            22141, 
	           32086,            22102,            32125,            45846, 
	           62723,            62370,            16870,            59109, 
	           55873,            48131,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           18944,            59027,            57389,            11765, 
	           41719,            56037,            60926,            37779, 
	           47545,            47382,             5654,            64534, 
	           23548,            46494,            61776,            61856, 
	           61921,            46561,             9535,            48976, 
	           57652,            16208,            46399,             6949, 
	           57644,            20705,             7137,            61937, 
	           57841,            61723,            46399,            20077, 
	           49947,            57637,            57760,            64181, 
	           46395,            28095,            49005,             9581, 
	           49972,             6939,            11505,            63916, 
	           63993,            16121,            46020,            62935, 
	           43879,            39230,            17049,            40349, 
	            6045,            23901,            53676,            51834, 
	           53602,            34084,            54484,            54437, 
	           65186,            43842,            63993,            22521, 
	           27684,            39835,            23644,            12124, 
	           23790,            61166,            61166,            23616, 
	           16476,            39772,            17646,            32095, 
	           22141,            22141,            32125,            22102, 
	           32125,            32086,            22102,            32086, 
	           32086,            22102,            22141,            32125, 
	           32086,            32125,            32086,            37875, 
	           48090,            34210,            11707,            48080, 
	           37856,            48131,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           48128,            48894,            48705,            44470, 
	           34221,            47917,            65171,            37779, 
	           47545,             5817,             5654,             5654, 
	           23548,            43203,            57791,            40997, 
	            9632,            49077,            41104,            28145, 
	           16362,            28095,            61635,            57628, 
	           61723,             6949,             9713,             6939, 
	           16237,            46399,            49087,            13480, 
	           61856,            61891,            16369,            20671, 
	           41185,            20589,            48976,            50000, 
	           51870,            49948,             7107,            43841, 
	           63993,            44025,            62197,            19126, 
	           60881,            15363,            26684,            13546, 
	           13364,             2581,             1034,             1048, 
	           30986,            56042,            54437,            42452, 
	           42561,            63915,            63993,            11179, 
	           39720,            23560,            23581,            23644, 
	           39835,            23707,            12270,            39772, 
	           23790,             7662,            45294,            22038, 
	           32086,            32086,            22102,            32125, 
	           22102,            22141,            32125,            22141, 
	           22141,            32125,            32086,            22102, 
	           22141,            22102,            29309,            62927, 
	           46821,            46725,            46800,            25289, 
	            9423,              104,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            53066,            58722,            54405, 
	           62420,            58786,            65242,            60819, 
	           47545,             5817,            64534,            64764, 
	           63484,            27948,            61805,            57709, 
	           16353,            58593,            16319,            61723, 
	           27956,            36944,            64181,            46399, 
	            9697,            11292,            49964,             7205, 
	           11424,            41004,            57709,            59941, 
	           57825,            57709,            16156,            49087, 
	           41069,            28129,            46445,            36944, 
	           19995,            16309,             9697,            20431, 
	           63993,            63993,            53144,             5497, 
	            1028,             8964,             8995,            18761, 
	           18761,            18761,            18761,            18761, 
	           18761,            31168,            54424,            44500, 
	           40399,            63993,            63993,             9282, 
	           23586,            39688,            61020,            23790, 
	            7662,            61020,            23644,            23644, 
	           61166,            61083,            56879,            32185, 
	           32086,            32086,            22141,            32086, 
	           22141,            22141,            22102,            22141, 
	           22141,            32086,            32086,            22141, 
	           22141,            22141,            27517,            58722, 
	           41517,            11732,            53430,            57531, 
	           26831,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,              956,            63074,            41654, 
	           54445,            59122,            37822,            60766, 
	            5817,             5654,             5654,             5654, 
	           46614,            16323,            57825,            37089, 
	            7418,            28013,            28013,            11489, 
	           57834,            57627,            57841,            41023, 
	           46373,            16237,            61921,            64191, 
	           51259,            11422,            27941,            13514, 
	           57663,            37045,            27932,            27967, 
	           57709,            57795,            61921,            57841, 
	           13356,            49957,            46445,            49822, 
	           63993,            44025,            13521,            18761, 
	           18761,            18761,            18761,            18761, 
	           18761,            18761,            18761,            18761, 
	           18761,             6217,            54462,            53413, 
	           43874,            63993,            39417,            52981, 
	           61083,            39727,            23644,            23790, 
	           12270,            39918,            23790,            39709, 
	            7662,            39835,            57352,            22141, 
	           22141,            22141,            32086,            22141, 
	           32086,            32086,            32125,            32086, 
	           32086,            22141,            22141,            32086, 
	           32086,            32086,            24150,            58848, 
	           42347,            62381,            11767,            25318, 
	           48131,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            18944,            62957,            41701, 
	           42482,            11682,            63184,            37869, 
	           47545,             5817,             5654,            64764, 
	           46844,            37179,            16187,            16156, 
	            7231,            37045,            57825,             7137, 
	           57721,            20705,            57825,            16309, 
	           61549,            37360,            41069,            46445, 
	           50145,            16323,            28064,            20012, 
	            7393,            64028,            27932,            57791, 
	           57825,            20589,             9697,            28013, 
	           60064,            16191,            56511,            28611, 
	           63915,             6137,             1128,            18761, 
	           18761,            18761,            18761,            18761, 
	           18761,            18761,            18761,            18761, 
	           18761,            49225,            62260,            37797, 
	           63767,            44025,             6137,            12264, 
