// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           25161,             8261,            56327,             4509, 
	            8423,            65093,            14921,            14872, 
	           56194,             4542,              611,             7237, 
	           46192,            28108,            21210,            33352, 
	           52297,            19811,            46085,             7175, 
	           28090,            14175,            48804,             7366, 
	             618,            14921,            11800,            14978, 
	            6157,             8436,            46307,            25582, 
	           12892,             8352,            33349,            18818, 
	            9543,            25121,             4399,            43913, 
	            2231,             2056,            33667,             8543, 
	            3465,            61367,            61341,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            42919,            42919,            59624, 
	           61341,            61341,            61341,            61351, 
	           61423,            61423,            40424,            42991, 
	           61367,            40431,            61341,            40349, 
	           47087,             2697,            41204,            42186, 
	           43928,            18641,            23607,            18787, 
	            9530,            18734,            18306,            18213, 
	            8664,             8465,            12060,            18181, 
	            3361,            12088,            24564,            62535, 
	            1881,            41120,            24480,            14179, 
	           16628,            35136,            62156,             2049, 
	           33317,            33353,            33353,            33410, 
	           33410,            33410,            18818,            33353, 
	           18818,            18818,            14921,            11813, 
	             386,            52319,             4441,             4509, 
	            8430,            25287,            11849,            51237, 
	           56137,            56429,            55882,            56415, 
	           62662,            28102,            20994,            18760, 
	           52297,            19876,            46085,            50695, 
	           16436,            19131,            28068,            43804, 
	           55146,            14978,            11813,            11849, 
	            6157,             8205,            12912,            38994, 
	           56472,             8352,            33349,            18761, 
	            9543,            55522,            12847,            21039, 
	           40967,             1952,            14425,            17735, 
	           35143,            35085,            47087,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           61416,            61423,            61423,            61423, 
	           59624,            61367,            40375,            61423, 
	           42991,            61423,            61423,            61423, 
	           61423,            61416,            61423,            61416, 
	           47087,             2607,            41016,            42217, 
	           43928,            18527,            23607,            33444, 
	           51258,            18734,            18306,            58149, 
	           58072,             8465,             3356,            17677, 
	            8519,            14383,            14431,            28035, 
	           41120,            24415,            24415,            14425, 
	           16582,             7181,             2658,             2146, 
	           33317,            33353,            33410,            33410, 
	           33410,            33410,            33410,            33410, 
	           33410,            33410,            11849,            11813, 
	             329,             8379,            55303,            56262, 
	            8281,              325,            14978,            14885, 
	           56194,             4461,              611,             7237, 
	           19115,            28102,            20994,            33352, 
	           52354,            19876,            46085,            50695, 
	           16392,            14175,            48804,             7366, 
	             618,            14921,            51237,            14978, 
	            6157,             8436,             4464,            21061, 
	            4590,             8352,            33349,            18818, 
	            9698,            25315,             4459,            24503, 
	           24415,            41120,            50695,            14580, 
	            8453,             3375,            61351,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           40349,            61341,            40431,            61423, 
	           61423,            61423,            61423,            47087, 
	           61416,            40431,            47015,            61341, 
	           59624,            61423,            59624,            47087, 
	           47080,             2787,            40973,            41992, 
	           43865,            56415,            23739,            18787, 
	            9530,            18734,            62594,            18213, 
	           18392,            33756,            50696,             3572, 
	           58207,            24391,             2804,             3392, 
	            1288,            14135,            18999,             7267, 
	           62528,            27242,            35141,            59672, 
	           18725,            55938,            38920,            39064, 
	           39064,            39064,            39064,            13464, 
	           39064,            55348,            14921,            14885, 
	           25218,            52319,            17788,            25160, 
	            8281,            25183,            11849,            11813, 
	           56137,             4542,            55882,            16479, 
	           14244,            28102,            12802,            61130, 
	           59700,            12802,            27141,            50695, 
	           16536,            14149,            48804,            43804, 
	             618,            14978,            14872,            11849, 
	            6157,            52280,            18658,            21044, 
	           56409,              263,            39064,            33688, 
	            9567,            55329,            12833,            18999, 
	           14135,            14154,            33546,            14507, 
	           17735,            46881,            47075,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           61423,            40349,            40431,            40424, 
	           61423,            61351,            47087,            40431, 
	           47005,            61423,            61423,            40431, 
	           61341,            40424,            61423,            61423, 
	           47080,             3361,            41204,            42115, 
	           44014,            56415,            52279,            33444, 
	            9530,            18734,            58242,            18213, 
	           18392,            18531,            39043,            14534, 
	           40973,            58119,            28035,            38922, 
	           25524,            25443,            19018,             1379, 
	           46136,             2666,            12980,            13358, 
	           33326,              898,            25105,            25089, 
	             354,              354,            25089,            65025, 
	             354,            23716,            14921,            14906, 
	           25218,             9541,              562,            56451, 
	            8281,              325,            11906,            14885, 
	           56137,             4542,            55907,            27999, 
	           14179,            55872,            52376,              257, 
	             257,            61026,            27200,            16391, 
	           16392,            14149,            45732,            43974, 
	             618,            14921,            11800,            11906, 
	            6157,             8273,            18503,            44009, 
	           56216,            21225,            25112,            25089, 
	           42008,             8344,            25527,            25443, 
	           19043,            25443,             2577,            43907, 
	           62520,             8543,            35105,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           59624,            59624,            59624,            61341, 
	           61341,            61341,            61351,            61423, 
	           61423,            40424,            42991,            61367, 
	           40431,            61341,            40349,            40431, 
	           47087,             2697,             1936,            42115, 
	           43828,            18527,            23607,            18787, 
	            9530,            18734,            62594,            58149, 
	           16600,            40968,            33608,            16392, 
	            2104,             2573,             2750,            18670, 
	           61080,            28094,            28013,            28013, 
	           12899,            56195,            25421,            57955, 
	           33317,              898,            48717,             2250, 
	           33544,            51898,             2281,            51843, 
	           19720,            23730,            33410,            33410, 
	             386,            19025,            52323,            39132, 
	           52457,            25183,            14921,            51237, 
	           56194,             4461,              586,            16479, 
	           48714,            56553,             3410,            33667, 
	           33544,            28058,             2098,            16483, 
	           48877,            14149,            48804,             7196, 
	             618,            14978,            14885,            14921, 
	            6157,             8436,            56547,              520, 
	           48650,            33755,             2179,             2179, 
	           39043,             1312,            48709,            28094, 
	           28013,             2238,            12952,             2570, 
	           14534,             3459,            12065,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           61423,            61423,            61423,            59624, 
	           61367,            40375,            61423,            42991, 
	           61423,            61423,            61423,            61423, 
	           61351,            61423,            61416,            40431, 
	           47087,             2787,            40973,            42115, 
	           43865,            18527,            23557,            33444, 
	            9530,            18734,            18306,            57893, 
	           43966,            38944,            18592,            17674, 
	           39064,             1802,            39064,             2228, 
	            8287,            16582,            16448,            16448, 
	           52440,            55448,            19720,             8224, 
	             966,             2051,            19148,            23755, 
	           56283,            23644,            23644,            23644, 
	            4357,            17746,              771,            33372, 
	           14978,             8224,             1809,            22988, 
	            8394,              325,            11849,            11813, 
	           56194,             4542,              586,            16479, 
	           44018,            33726,            23624,            56156, 
	           23644,            12892,            18952,            33754, 
	           48800,            19013,            48804,             7196, 
	             618,            14978,            11800,            11849, 
	            6157,             8248,            18658,             1447, 
	           36866,            23661,            23771,            56156, 
	           52443,              823,            16416,            16448, 
	           16448,            25286,            38920,             2577, 
	           39072,             2691,             8519,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           61341,            40431,            61423,            61423, 
	           61423,            61423,            47087,            61351, 
	           40431,            47015,            61341,            59624, 
	           61423,            59624,            47087,            61351, 
	           47087,             2697,             2036,            42115, 
	            7406,            56415,            23607,            18787, 
	           14921,            18746,             8578,              549, 
	           22866,             8247,            48792,             1349, 
	           40344,            41067,            25433,            24325, 
	            1824,            21087,            43858,             1451, 
	           56297,            25240,            14855,            33410, 
	           18440,            55388,             2140,            14300, 
	            2570,             2704,             2573,              525, 
	            1389,            23768,            28123,            33362, 
	           33353,            33410,            17701,             1824, 
	           52457,            25183,            14978,            14885, 
	           56137,            59070,            55907,            27999, 
	           20792,              796,            37106,             2793, 
	            3341,            20969,            55882,             1946, 
	            1444,            14149,            48804,            43974, 
	             618,            14921,            11813,            14978, 
	            6157,             8248,            56391,            62119, 
	             567,             3540,            54282,             2573, 
	            3341,            23716,            25357,            21195, 
	           21074,            24327,             2146,             1379, 
	            1887,             2712,            58183,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           40349,            40431,            40359,            61423, 
	           61351,            47087,            40431,            47005, 
	           61423,            61423,            40431,            61341, 
	           40424,            61423,            61423,            40424, 
	           47005,             2607,            40973,            25475, 
	           43865,            18527,            23607,            18852, 
	           33410,            33410,            18306,              683, 
	            9544,            20999,            48714,             1349, 
	           27909,            21020,            25433,            16389, 
	           18947,            27160,              715,            11994, 
	           38915,            25240,            14855,            33410, 
	           25274,            19142,            55939,             2632, 
	           46144,            46186,            46186,             1797, 
	           42001,            18951,            46152,            33483, 
	           14921,            18746,            24520,            22816, 
	            8323,            25157,            11849,            14872, 
	           56137,            56510,              586,            16453, 
	            1432,            50701,            27242,            46186, 
	           27316,            27242,            59819,              928, 
	            1873,            19013,            48804,             7366, 
	             727,            14921,            11813,            14921, 
	            6356,             8248,            56547,            27937, 
	            1336,            27242,            46260,            55914, 
	           54361,            24500,             6342,              730, 
	             730,             1850,              796,             1444, 
	           22879,            33544,            18420,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           59624,            59624,            61341,            61341, 
	           61341,            61351,            61423,            61423, 
	           40424,            42991,            61367,            40431, 
	           61341,            40349,            40431,            59631, 
	           42984,             2786,            41204,            42115, 
	           43865,            56529,            23607,            46266, 
	           12980,            18818,            56450,            46260, 
	           56327,            55917,            48739,            24389, 
	            2130,            40359,            25451,            50693, 
	             515,            14108,            27316,            42148, 
	           60978,            55448,            14855,            33353, 
	            6196,             7401,            18482,            48650, 
	            2588,            14349,             2290,             1362, 
	            4359,            19016,            27334,            33362, 
	           11834,            33338,            17701,             1996, 
	           52378,              465,            14978,            11813, 
	           56194,             4461,            55907,            27999, 
	           50840,            18245,            14392,            62608, 
	           62477,            62477,            41072,            20900, 
	           41202,            14175,            28068,            43804, 
	             692,            11906,            11800,            14978, 
	            6157,            52280,            18503,            21219, 
	           20739,            62520,            24401,             1972, 
	           23647,            24539,             1499,            46270, 
	           24500,            50903,              796,            14244, 
	            1861,             2712,            18189,            42919, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           61423,            61423,            59624,            61367, 
	           40375,            61423,            42991,            61423, 
	           61423,            61423,            61423,            61416, 
	           61423,            61351,            40431,            61423, 
	           59624,             2787,            41041,            25475, 
	            7320,            46240,             6152,            55825, 
	           38976,            33410,            33410,            33353, 
	           56348,            55917,            45667,            27610, 
	            3341,            13020,            56141,            50693, 
	             515,            56348,            33410,            42188, 
	           38962,            55448,            14855,            33410, 
	             264,            56072,            39523,             7277, 
	           17906,            16493,            22893,            21144, 
	           38917,             7250,            27334,            33362, 
	            9530,            18734,            17701,             1824, 
	           52457,            25183,            14921,            51237, 
	           56194,             4461,            55907,            16453, 
	           25496,            48695,            28094,            27968, 
	           27968,            48749,            25347,            33780, 
	           40968,            14149,            48804,             7366, 
	             618,            14978,            11976,            14921, 
	            6157,             8436,            18503,             7215, 
	           48729,            18366,            56472,            24327, 
	           17883,            33546,            19163,            33378, 
	             642,            50868,              796,             1444, 
	            1861,             2712,            18232,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           40431,            61423,            61423,            61423, 
	           61423,            47087,            61416,            40431, 
	           47015,            61341,            59624,            61423, 
	           59624,            47087,            61416,            61423, 
	           40431,             3375,             2036,            25498, 
	            7320,             8346,            33726,            46162, 
	           38913,            18761,            14906,            18761, 
	            4380,            55917,            61283,            56006, 
	           56451,            40199,            40349,            50742, 
	             702,            56348,            33410,              972, 
	           22801,            64664,            18695,            33353, 
	             408,            23560,            16617,            14364, 
	           25349,            28916,            25354,            13550, 
	           47954,             7332,            46144,            33498, 
	           11849,            33338,            24357,             1824, 
	            8394,              351,            11906,            14885, 
	           56137,            56510,              586,            27999, 
	           14318,            57993,            58183,            62535, 
	           18288,            62535,            35143,             1411, 
	           41112,            19153,            48804,            43804, 
	             618,            14921,            11800,            11849, 
	            6157,            52237,            56547,            56034, 
	           43974,            23028,             3378,            56290, 
	           14085,              280,            14178,            33378, 
	           55938,             7348,              796,            14083, 
	           22879,            33688,             8504,            47015, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           40431,            40424,            61423,            61351, 
	           47087,            40431,            47005,            61423, 
	           61423,            40431,            61341,            40424, 
	           61423,            61423,            40424,            61341, 
	           40424,             3465,             1848,            18954, 
	           18513,            54327,            56012,            59812, 
	           39010,            18761,            51246,            33338, 
	           58908,            55917,            12801,            50825, 
	            1869,            55427,            25186,            25186, 
	             702,            56491,            33410,              972, 
	           38929,            55448,            18695,            33353, 
	           25240,            23560,            27146,            17795, 
	           20810,            24472,             2691,            39076, 
	           41989,             7332,            27200,            33498, 
	           51258,            18734,            24357,            61132, 
	            8202,            25183,            11906,            14885, 
	           56137,             4461,            55882,            27973, 
	             920,            33592,            24415,            17733, 
	           17733,            24415,             1887,             1861, 
	           25481,            14175,            48804,            43974, 
	             618,            14978,            14885,            11906, 
	            6157,             8248,            56546,            18415, 
	           58356,             4441,            24451,            25186, 
	           25096,            59747,            39064,             9564, 
	           16421,            50794,              796,            14244, 
	            1861,             2568,            18420,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           59624,            61341,            61341,            61341, 
	           61351,            61423,            61423,            40359, 
	           42991,            61367,            40431,            61341, 
	           40349,            40431,            59631,            40424, 
	           40431,            14473,            39156,            28148, 
	           62471,            14260,            50842,            39131, 
	           61026,            18818,            11834,            18746, 
	           56518,            40301,            27293,            35149, 
	            2179,            14178,            42919,            27499, 
	             669,            56348,            18818,            42076, 
	           22834,            25240,            14855,            33410, 
	             408,            23683,            46090,            33605, 
	            2238,            23028,            24564,            39498, 
	           42174,             7332,            46278,            33362, 
	           11849,            33338,            24357,             1824, 
	            8394,              351,            14921,            11800, 
	           56194,             4542,              611,              607, 
	           24330,            18340,            22915,            27463, 
	           35209,            35298,            39049,            35161, 
	           19018,            50930,            48804,             7196, 
	             618,            14921,            11800,            18761, 
	            6388,             8248,            19783,            46260, 
	           46260,             2577,            25183,            40200, 
	             482,            14937,            33410,             2147, 
	           38920,             1022,            42012,             1283, 
	           22853,            33688,             8461,            47015, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           61423,            59624,            61367,            40375, 
	           61423,            42991,            61423,            61423, 
	           61423,            61423,            61351,            61423, 
	           61416,            40431,            61423,            61416, 
	           40424,            58295,             1929,            57866, 
	            1990,            18513,             2724,             2125, 
	           39010,            18818,            18761,            33353, 
	           56348,            14906,            35170,            43882, 
	           52381,            38917,            14885,            14906, 
	           14906,            56491,            33410,              972, 
	           22834,            55448,            14855,            33410, 
	             408,            23560,             2058,            40962, 
	           48771,            31752,            25504,            25354, 
	           16668,             7332,            27200,            33362, 
	            9530,            18734,            24357,            22816, 
	            8425,              351,            14921,            11813, 
	           56194,             4530,            55882,            25588, 
	            2642,            42079,            33780,            12184, 
	            2573,            12042,            38922,            14217, 
	           31908,            43974,            48882,             7196, 
	             618,            14921,            11800,            14921, 
	            6157,            52280,             3495,             3341, 
	            2573,            28916,            39128,            11831, 
	           11834,            11928,            18761,            52388, 
	           25089,            62466,             1484,            48036, 
	           22853,             2568,            18232,            61423, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           47087,            61416,            40431,            47015, 
	           61341,            59624,            61423,            59624, 
	           47087,            61416,            61423,            40431, 
	           61423,            18415,            35298,            33631, 
	           16610,             2567,             2666,             2267, 
	           39010,            33410,            33410,            33353, 
	           40220,            40359,            46157,            25187, 
	           25180,             6388,            40195,            40349, 
	           40349,            56477,            33410,            42188, 
	           38929,            55448,            15086,            33353, 
	             408,            23785,            14172,            27288, 
	            2720,             1444,            54346,             7267, 
	           50740,             7372,            46278,            33362, 
	           11849,            33338,            17701,             1996, 
	            8346,            25297,            11906,            14872, 
	           56137,            56429,             8291,            33553, 
	           21091,             1802,            58186,            12121, 
	           42808,            57927,            62616,            19104, 
	           50812,            28843,            23658,            43974, 
	             618,            14978,            11813,            14921, 
	            6157,              312,            23644,            23644, 
	           23644,            52316,            62680,             1838, 
	           40349,            12002,            33353,            23651, 
	           33541,            52232,            28870,            41066, 
	           22879,             2568,            58183,            42991, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           40424,            61423,            61351,            42991, 
	           40431,            47005,            61423,            61423, 
	           40431,            61341,            40424,            61423, 
	           61423,            40424,            61341,            40424, 
	           47080,            59631,            58168,            17801, 
	           62595,            62573,             2666,             2267, 
	           22808,            40349,            18795,            33353, 
	           33410,            19842,            18496,            33763, 
	           33667,             6311,            14992,            33410, 
	           33410,              642,            40246,            12957, 
	           35122,            25321,            14855,            33353, 
	             408,             3459,            56159,            38967, 
	            2266,            41989,            18952,             2076, 
	           18460,            62104,            46144,            33362, 
	            9530,            33326,            17701,             3360, 
	            8329,            25157,            14978,            14872, 
	           56194,             4461,            59802,            12998, 
	           18952,            14364,            62628,            35079, 
	           46904,            58183,             3417,            33541, 
	            7267,            27380,            59665,            43930, 
	             727,            14921,            11813,            14921, 
	            6157,             2667,            33667,            33667, 
	           33546,            33546,            28682,            28709, 
	           33410,            33410,            33353,            23651, 
	           56375,            50907,            46324,            35171, 
	            2238,             2691,             8674,            61341, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61423,            61423,            61423,            61423, 
	           61341,            61341,            61341,            40359, 
	           61423,            61423,            40424,            42991, 
	           61367,            40431,            61341,            40349, 
	           40431,            59631,            40424,            61423, 
	           61341,            61341,             3511,            58183, 
	           18271,            37054,            59650,            39116, 
	           14851,            14906,            18812,            18761, 
	           18818,            19842,             9536,            25089, 
	             257,            14946,            14929,            33410, 
	           33410,              642,            14954,            25146, 
	           25252,              257,            18695,            33410, 
	             408,              280,            24510,             1869, 
	           22848,            48695,            48792,            28064, 
	           22964,              436,            55064,            33362, 
	           11849,            18746,            24357,              280, 
	           11777,            65223,            14978,            11813, 
	           56137,             6334,             8290,            50777, 
	           33608,             2642,            18340,             8455, 
	           42765,            58168,             3417,             2103, 
	            1856,            56518,            19793,             6145, 
	             692,            14978,            14872,            11906, 
	           14861,              354,              354,            25089, 
	             257,              257,              354,            62501, 
	           18818,            18761,            18761,            23716, 
	           18437,             2655,            25450,            16610, 
	           27552,            18183,            35105,            47087, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            42991,            42991, 
	           42991,            42991,            47087,            47087, 
	           59624,            61367,            40375,            61423, 
	           42991,            61423,            61423,            61423, 
	           61423,            61416,            61423,            61416, 
	           40431,            61423,            61416,            61416, 
	           59631,            59631,            59549,            12045, 
	           18271,            62467,             2740,             8197, 
	           27400,             9639,            33524,            33410, 
	           33410,            19842,             2292,            39064, 
	           39064,            38920,            14902,            33410, 
	           33410,              642,            43956,            39069, 
	           28120,            39064,            14979,            33353, 
	           59800,            14088,            17762,            17770, 
	            1856,            27978,            28056,              607, 
	           21066,            41052,             2773,            33362, 
	           51258,            18746,            61989,             2200, 
	           39064,            25225,            11849,            14885, 
	           56137,            39154,            27288,            39116, 
	           33553,             3410,            14339,            27399, 
	           46861,             8504,             3417,             2122, 
	           41024,             1386,            52404,            13320, 
	             745,            14921,            11800,            11906, 
	           39019,            39064,             2056,            39064, 
	            2056,            38920,             2200,            20744, 
	           18818,            11822,            18746,            23716, 
	           18487,            43936,            58211,            24429, 
	           24457,            42883,            59463,            61423, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61341,            61341, 
	           61341,            61341,            61423,            61423, 
	           61423,            61423,            61423,            47087, 
	           61416,            40431,            47015,            61341, 
	           59624,            61423,            59624,            47087, 
	           61416,            61423,            40431,            61423, 
	           61423,            61367,            59631,            35316, 
	           57945,            36867,            18439,             1290, 
	           25186,             9609,             2055,            39064, 
	           39064,            21144,             9509,             9509, 
	            9509,             9509,            24357,            47768, 
	           39064,            59700,             7387,            17759, 
	           17868,             9496,            33480,            33410, 
	            9518,            14117,            19174,            17770, 
	           60992,            27959,            16536,            55903, 
	            4426,            18622,             9509,            33338, 
	           11849,            33326,            11906,             9509, 
	            9509,            33317,            14978,            11813, 
	           33353,             9518,             1890,            60960, 
	            2065,             2778,            18179,             8608, 
	           46861,            58125,            54361,             2122, 
	            1990,             1386,            42034,             9692, 
	           18734,            14978,            11813,            33353, 
	            9509,             9509,             9509,             9509, 
	            9509,             9509,             9509,             9509, 
	           18818,            51246,            33353,            23651, 
	           18437,            43871,            42073,            35167, 
	           33605,             3511,            40239,            42991, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           47087,            47087,            47087,            47087, 
	           61423,            61351,            47087,            40431, 
	           47005,            61423,            61423,            40431, 
	           61341,            40424,            61423,            61423, 
	           40424,            61341,            40424,            47080, 
	           61423,            59549,            59549,            12103, 
	           58119,            28035,            41204,             2632, 
	           55403,            42136,            25112,              257, 
	             257,             7250,            18818,            18761, 
	           18761,            33353,            36994,            25120, 
	             354,              257,             2267,            17828, 
	           14284,            33353,            18761,            18746, 
	           18761,            48770,            19163,            17770, 
	            1856,            27978,            16536,            55903, 
	            4426,            23742,            18818,            18761, 
