// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           64508,            62971,            64508,            62193, 
	           39423,            64508,            62971,            64508, 
	           62705,            64511,            64763,            64497, 
	           57585,            33944,            39064,            39150, 
	            9607,            27012,            44834,            11565, 
	           53843,            37425,            37522,            29525, 
	           19059,            19302,            52078,            56769, 
	           19223,            57857,            28381,            14392, 
	           51845,             6807,            40777,            14826, 
	           51769,             4779,            30080,            58519, 
	            5413,            27012,            36815,            11667, 
	           21423,            12754,            33938,            29601, 
	           19059,            26319,            36672,            46958, 
	           17934,            21177,            52050,            21048, 
	           14725,             6807,            40265,            36480, 
	           36578,            50603,            58496,            12160, 
	            4068,            61924,            65524,            64504, 
	           65528,            64508,            64507,            65535, 
	           64504,            65521,            65276,            62718, 
	           65526,            63736,            65531,            63743, 
	           62200,            61940,            64507,            62456, 
	           63743,            39419,            63743,            63739, 
	           64764,            61937,            62719,            63743, 
	           64504,            64756,            61950,            62709, 
	           63740,            48632,            24704,            62154, 
	           64756,            65265,            63230,            64756, 
	           64507,            65535,            63736,            61937, 
	           64767,            61937,            62719,            61951, 
	           62715,            64756,            65532,            64508, 
	           64763,            64764,            64760,            65525, 
	           64508,            62971,            64508,            62200, 
	           62719,            64508,            62971,            64508, 
	           63224,            61940,            65535,            64497, 
	            8440,            12593,            12593,            53892, 
	            5413,            27012,            44902,            11667, 
	           21423,            12754,            33938,            29601, 
	           19059,            16591,            56128,            34158, 
	           18105,            21177,            33106,            21074, 
	           14725,             6807,            18761,            14749, 
	           51854,            31403,            32815,            36541, 
	            9694,            42116,             8847,            39970, 
	           40019,            37528,            42130,            29601, 
	           53107,            13358,            13364,            56143, 
	           34181,            55941,            34099,            21224, 
	           45445,            38671,            40265,            51840, 
	           47502,             3887,            32885,            30186, 
	           38759,            63659,            65524,            63736, 
	           65528,            64508,            64507,            65524, 
	           64504,            65275,            64764,            65535, 
	           64764,            63736,            65531,            63743, 
	           64760,            64756,            63739,            62456, 
	           63731,            65531,            63743,            63736, 
	           64760,            65532,            64767,            64504, 
	           63736,            62204,            64764,            64754, 
	           63736,            33009,            39978,            65494, 
	           61807,            64760,            65535,            64508, 
	           64507,            65523,            61944,            63740, 
	           64760,            65532,            64767,            64504, 
	           61947,            62207,            64754,            64507, 
	           64507,            64764,            65532,            61951, 
	           64507,            63227,            64498,            62200, 
	           62706,            64508,            63224,            64508, 
	           64763,            64767,            64754,            64507, 
	           57592,            12593,            33841,            12593, 
	            9694,            42116,             8847,             8738, 
	           40019,            37528,            42130,            29601, 
	           26273,            13358,            13364,            56143, 
	           34181,            32645,            34233,            21125, 
	           13189,            38671,            40265,            18048, 
	           36521,             3897,            32786,            30186, 
	           57054,            53041,            41359,             1956, 
	           61336,            42223,             1938,            29555, 
	           13519,             7967,             7967,            13364, 
	           34078,            24233,            14761,            13225, 
	           34166,            31374,             6807,            24292, 
	           47562,            43823,            26383,            26383, 
	           58485,            65029,            64507,            61947, 
	           64497,            64507,            63736,            64507, 
	           61947,            63742,            61947,            63736, 
	           64507,            64507,            64504,            64507, 
	           61937,            64507,            61947,            64497, 
	           64507,            64504,            64507,            64760, 
	           64504,            63736,            64504,            61947, 
	           65266,            64504,            63736,            64507, 
	           64507,            55038,             8860,            35370, 
	           61940,            63739,            63729,            64507, 
	           64507,            64507,            65275,            62012, 
	           64504,            63736,            64497,            63739, 
	           63729,            61947,            63729,            64507, 
	           64504,            63739,            63729,            64504, 
	           63739,            64504,            64507,            62462, 
	           64497,            64507,            64507,            64507, 
	           63736,            61944,            64504,            63739, 
	           12786,            37508,            37522,            12593, 
	           57054,            26161,            41359,            21809, 
	            2031,            42223,             1799,            29555, 
	           13519,             7967,             7967,            13364, 
	           34104,            24233,            14761,            13225, 
	           59510,            31374,             6807,            13184, 
	           51782,            43918,            26383,            26383, 
	           37413,            36713,            53056,             1877, 
	            1799,             8868,            29555,            53107, 
	           13364,             7967,             7988,            13343, 
	           55876,             8121,            16083,            43463, 
	           45326,            38774,             6807,            24221, 
	           13107,            22670,            43904,            38077, 
	            8280,            62496,            63742,            65534, 
	           64767,            65265,            65535,            65278, 
	           39422,            65340,            63742,            63736, 
	           61944,            65265,            65278,            65265, 
	           62451,            61950,            62462,            62195, 
	           65265,            65278,            65265,            62719, 
	           61807,            63736,            61937,            62462, 
	           13241,            65266,            63729,            63736, 
	           65272,             8303,            21974,            65482, 
	           61940,            64507,            63739,            63736, 
	           65278,            61937,            18174,             1799, 
	           61951,            63729,            63736,            65521, 
	           62355,            61937,            63736,            64753, 
	           62207,            63740,            63736,            63736, 
	           62193,            65266,            65265,            13144, 
	           61939,            63729,            61948,            65272, 
	           62194,            63729,            63736,            62193, 
	           27104,            12593,            37425,            38961, 
	           37413,            36772,            53056,             1826, 
	            1841,            42148,            29555,            53199, 
	           13364,             7967,             7988,            13343, 
	           32731,             8157,            21715,            14791, 
	           30222,            38707,             6845,            24221, 
	           13107,            22670,            43904,            58557, 
	           27119,            11983,            16448,            29647, 
	           29555,            29555,            53107,            11840, 
	           39476,            13343,             7982,             7967, 
	            3803,            21534,            21740,            56126, 
	           36409,            13241,            38807,             3812, 
	           51897,            22730,            18008,            41430, 
	           15902,            19326,             8353,            39136, 
	           41521,            37528,            33841,            61316, 
	           42130,            11878,            54848,            39329, 
	           18134,            29601,            53107,            11850, 
	           39476,            53023,             8090,             7967, 
	           43411,            30494,            15902,            20308, 
	            3641,            62708,            29999,            51940, 
	           51897,            22579,            62552,            28660, 
	           56277,            56148,            41430,            65504, 
	           64756,            63739,            62450,             5436, 
	           42130,            41290,            53038,            29647, 
	           41331,            54945,            54998,            11850, 
	           39476,            16415,            37793,             7982, 
	           43483,            20280,             7710,            54639, 
	           36523,            13107,             6845,            47588, 
	           62633,            22579,            18008,            41460, 
	           15946,            19419,             8224,            34016, 
	           31537,            37540,            33841,            61406, 
	           27119,            11878,            53056,            29647, 
	           41331,            29555,            53107,            11840, 
	           39476,            11807,             7988,             7967, 
	           43483,            21560,            16108,            56148, 
	            3641,            51763,             6671,            43492, 
	           51897,            22730,             8280,            41286, 
	           16427,            16448,            11822,            11822, 
	           53038,            11983,            11822,            13343, 
	           13459,            50886,             7967,            13343, 
	           20043,            60500,            32318,            21566, 
	           36431,             3732,            29994,            43290, 
	           13225,            51897,            17465,            17251, 
	           54083,            46517,            41315,            24814, 
	           53892,            26907,            37540,            12593, 
	           28006,            11840,            11822,            11822, 
	           16591,            11983,            11822,            13364, 
	           13459,            50886,             7967,            13343, 
	           43339,            32318,            32318,            15934, 
	           22607,             3732,            30094,             3602, 
	           13225,            51897,            17465,            32099, 
	           54227,            46461,            37731,            64750, 
	           64507,            65275,            37532,            37425, 
	           27947,            11840,            11822,            11822, 
	           16591,            11983,            11822,            13343, 
	           13459,            21702,             7967,            50719, 
	           20043,            32340,            32318,            21566, 
	           36431,            36500,            38798,             3610, 
	           13241,            36554,            17465,            32067, 
	            1143,            46517,            29539,            24814, 
	           53892,            26907,            37540,            12708, 
	           28006,            11840,            11822,            11822, 
	           16591,            11983,            11822,            13364, 
	           50835,            50886,             7967,            13343, 
	           57912,            60500,            60579,            21566, 
	           22607,             3732,            38798,            43290, 
	           13241,            36537,            17550,            17277, 
	           39488,             7066,            11183,            13466, 
	           13364,            13364,            13364,            11828, 
	           50841,            59846,            13343,            20422, 
	           20437,            15998,             8516,            15934, 
	           22747,            38036,            38030,            43290, 
	           47529,            43473,            17246,            41795, 
	           17236,            17363,            21563,            57500, 
	           39151,             7017,             6939,             6958, 
	           39488,             7066,             7087,            13364, 
	           13364,            13364,            13364,            11828, 
	           50799,            17606,            13343,            20276, 
	           17438,            15998,            12868,            15956, 
	           22747,            14740,            58510,            14618, 
	           43433,            43473,            17246,            41847, 
	           30548,            17363,            21685,            39321, 
	           61950,            40190,             6939,            11930, 
	           39488,            11162,             7087,            13364, 
	           13364,            13364,            13364,            11828, 
	           50841,            59846,            13343,            20276, 
	           20437,             4990,            12862,            15956, 
	           14656,            14740,            38030,            39706, 
	           43433,            36403,            25556,            21623, 
	           30662,            17363,            16053,            57500, 
	           34014,            11172,             6939,            13339, 
	            6939,             7066,            28051,            13364, 
	           13364,            13364,            13364,            13364, 
	           50748,            59846,            13343,            11828, 
	           17438,            15998,             8516,            15956, 
	           22747,            14740,            38030,            39706, 
	           47529,            43473,            17246,            32323, 
	           11051,            11051,             8813,            39324, 
	           29474,            53199,            37747,            40083, 
	           28060,            12998,            13391,            56128, 
	           32340,            15934,            16035,            28500, 
	           43412,            54484,            36446,            30100, 
	           43278,             3598,            25470,            29659, 
	           54998,            54230,            46517,            61039, 
	           39064,            40088,            11218,             6939, 
	           11035,            27947,            62331,            28572, 
	           29601,            29647,            37839,            41250, 
	           50287,            52422,            20422,            56128, 
	           41812,            15934,            15934,            62292, 
	           47508,            24158,            36565,            30100, 
	           43278,            43278,            25470,            29659, 
	           41430,            54230,            46517,            61039, 
	           15420,            40088,             6946,            11035, 
	           11035,            50219,            21371,            41369, 
	           29474,            29647,            37747,            40083, 
	           28060,            12998,            13380,            56128, 
	           32340,            15934,            15934,            51028, 
	           43412,            54484,            36446,            30100, 
	            3726,            43433,            17278,            37851, 
	           41377,            54230,            46517,            61039, 
	           61080,            40088,            16594,             6939, 
	           11117,            50219,            11563,            28572, 
	           29555,            29647,            37839,            40051, 
	           28015,            12998,            13380,            56283, 
	           15956,            15934,            15934,            28500, 
	           47508,            39262,            36446,            30123, 
	           43278,             3598,            25470,            29659, 
	           42148,            31593,            50219,            44996, 
	           50285,            44843,            41634,            41634, 
	           44996,            35871,            13017,            21702, 
	           54590,            54670,            39643,            39833, 
	           55090,            55255,             1028,             7748, 
	           37945,            43433,            56300,            21718, 
	           40019,            41301,            44469,            40155, 
	           61166,            39076,            61080,            61084, 
	           42033,            31593,            50219,            11204, 
	           50285,            41515,            41634,            41634, 
	           44843,            35871,            13017,            16070, 
	           54435,            39389,            20292,            38041, 
	           55244,            25559,             1028,             7742, 
	           37945,            43482,            56190,            20950, 
	           39981,            41301,            15277,            40000, 
	           61166,            61092,            40174,            39150, 
	            8753,            11172,            50299,            31684, 
	           50285,            36651,            41595,            41634, 
	           44996,            28371,            13017,            41926, 
	           54590,            39238,            20292,            39882, 
	           55090,            55255,             1028,             7742, 
	           37945,            43482,            19436,            41942, 
	           40019,            41301,            15277,            40155, 
	           61084,            61092,            39150,            40174, 
	            8753,            31652,            50299,            31684, 
	           50219,            41515,            41634,            44962, 
	           44996,            35871,            32473,            41926, 
	           54435,            39256,            20292,            39882, 
	           55244,            25559,            25348,             7742, 
	           37945,            43433,            19326,            41942, 
	           42148,            42148,            31531,            17092, 
	           50372,            21293,            39286,            21359, 
	           41517,            54095,             9857,            21030, 
	           49203,             3926,            37903,            29372, 
	           25348,             8509,            19250,            19343, 
	           54637,            55865,            56120,            41882, 
	           54940,             8277,            44347,             8923, 
	           39068,            31698,            53922,            53970, 
	            1956,            42089,            31531,            17092, 
	           27970,            21410,            30326,            21359, 
	           31533,            54170,             9857,            14374, 
	           49370,            50450,            38039,            12808, 
	           32099,             8509,            19250,            36755, 
	           54747,            43321,            56174,            41882, 
	           21916,            54998,            44469,            40155, 
	           38995,            31698,            53922,            53865, 
	           42033,            42148,            11051,            16939, 
	           27970,            53922,            39286,            21359, 
	           31533,            54125,            46209,            14374, 
	           49279,            31250,            37903,            29372, 
	           25348,             8509,            19250,            19347, 
	            7899,             3732,            56272,            41882, 
	           54940,             8277,            44469,            40155, 
	           38995,            31698,            53922,            61138, 
	           42148,            27044,            31531,            17092, 
	           50242,             5165,            30446,            28527, 
	           41517,            54170,            46209,            14374, 
	           49337,            50450,            48279,            59796, 
	           32099,             8509,            19250,            44947, 
	           54747,             3641,            56272,            41882, 
	           27003,            26985,            11035,            50219, 
	           41579,            45550,            28640,            27458, 
	           21423,            39507,            15903,             5761, 
	            5654,             2953,            18532,            32129, 
	           29283,            19250,             3291,             4883, 
	           37696,            14703,            41913,            27983, 
	            8277,            54816,            15277,            40083, 
	           61011,            27554,            35435,            26985, 
	           26985,            26985,            11035,            50219, 
	           41668,            57462,            40138,            16962, 
	           21447,            50733,            15903,            46209, 
	            5654,             2953,            18532,            32129, 
	           29188,            19250,             3237,            17420, 
	           37696,            14703,            17593,            44879, 
	           54869,            41248,            15277,            40083, 
	           38995,            27554,            35435,            27003, 
	           27003,            26985,             6955,            50219, 
	           41668,            51830,            21472,            16962, 
	           11565,            13357,            21535,            46190, 
	            5654,             2838,            18532,            32129, 
	           29283,            19250,             3291,            20236, 
	           37734,            14703,            59833,            27983, 
	            8277,            41248,            15277,            40083, 
	           39122,            27554,            27499,            26923, 
	           31593,            42089,            11035,            50219, 
	           41668,            51795,            28618,            27458, 
	           21293,            39469,            21535,            46209, 
	            5654,             2838,            18518,            32129, 
	           29283,            42290,             3136,            17420, 
	           37734,            14703,            59833,            27983, 
	           11113,            26985,            11051,            50203, 
	            5282,            53706,            13258,            39577, 
	           11586,            28461,            50886,            28358, 
	           15730,            55585,             3508,            25405, 
	           28235,             3091,            15876,            15891, 
	            4883,            18067,            59817,            27979, 
	           20438,            46517,            17325,            40150, 
	           61011,            52106,            27595,            27588, 
	           11051,            26923,            31531,            50372, 
	           21410,            36576,            13280,            39577, 
	           11586,            40019,            50886,            28358, 
	           15730,            55585,             3508,            60477, 
	           28235,             1043,            17412,            15891, 
	            4883,            18067,            59866,            39499, 
	           20438,            46403,            17325,            39073, 
	           61011,            52106,            27564,            11115, 
	           11113,            26923,            11051,            50372, 
	           21410,            36447,            53706,            39494, 
	           11586,            39251,            50899,            28358, 
	           15730,            55585,             3508,            60477, 
	           28235,             1043,            17412,             3091, 
	            4883,            28563,            59817,            28123, 
	           20438,            46403,            46509,             8918, 
	           61011,            52106,            35500,            11115, 
	           26923,            26923,            11051,            50372, 
	           21410,            36529,            45536,            50841, 
	           11586,            28461,            50886,            28358, 
	           15730,             3361,             3366,            60477, 
	           42315,             3140,            17412,             3091, 
	            4883,            39315,            59817,            28123, 
	           50372,             6939,             6939,             6939, 
	           57427,            57546,            53728,            39370, 
	           41581,            39279,             8090,            28191, 
	           15340,            15677,            15741,            11619, 
	            3151,            29420,            15649,            52460, 
	           16459,            37797,            28315,            50767, 
	           41377,            44469,            29507,            40174, 
	           41590,            44170,            44204,            50314, 
	           11051,             6939,             6939,            50203, 
	           24403,            57546,            53728,            28618, 
	           44909,            39279,            13466,            28191, 
	           15340,            32061,            32061,            37693, 
	            3151,            13036,            15649,            52460, 
	           16459,            37797,            28217,            39503, 
	           41377,            44469,            41283,            40174, 
	           41590,            44170,            44204,            17003, 
	           50219,             6939,             6939,            50203, 
	           57427,            57546,            53657,            39321, 
	           44996,            51795,             8090,            28371, 
	           15340,            32061,            15741,            37731, 
	            3151,            52460,            15852,            52257, 
	           16459,            37797,            28315,            50767, 
	           41377,            44469,            41283,            60988, 
	           41590,            44170,            44204,            17003, 
	            7108,             6939,             6939,            11035, 
	           57427,            57546,            36576,            28618, 
	           44996,            39279,            13466,            28191, 
	           15340,            15677,            32061,            51043, 
	            3151,            29420,            15649,            33057, 
	           20299,            37797,            28315,            50767, 
	            7035,             6939,             6939,            41668, 
	           39286,            57568,            51936,            54937, 
	           35489,            51795,            50842,            12998, 
	           29298,            15649,            15675,            27972, 
	           25509,            32236,            15675,            15677, 
	           41665,            36620,            28225,            39503, 
	            8348,            60811,            35001,            16205, 
	           35367,            51400,            44204,            35500, 
	            7035,             6939,             6939,            44827, 
	           57582,            51950,            51936,            54937, 
	           35542,            57455,            50842,            12998, 
	           29298,            15649,            15675,            27972, 
	           25509,            32033,            15675,            15677, 
	           44993,            44812,            28225,            50767, 
	           54940,            60811,            34830,            16205, 
	           27431,            51400,            44204,            31660, 
	           11051,             6939,             6939,            41499, 
	           24558,            57568,            51936,            54937, 
	           31702,            57455,            50842,            12998, 
	           29298,            15649,            15675,            27972, 
	           25509,            15137,            15789,            15852, 
	           44934,            36620,            28260,            50767, 
	           54940,            60811,            34830,            16205, 
	           27431,            51400,            44204,            41644, 
	           11131,             6939,             6939,            41499, 
	           61046,            57568,            51936,            54998, 
	           31702,            51823,            50886,            12998, 
	           29298,            15649,            15675,            11076, 
	           25509,            32033,            15789,            15677, 
	           37825,            36620,            28260,            39503, 
	           41492,            11131,             6939,            21371, 
	           21457,            53728,            10961,             8406, 
	           41686,            28527,            50715,            20890, 
	           37426,            56071,            15649,            20380, 
	           60420,            15229,            47421,             1771, 
	           19327,            11572,            59803,            13380, 
	           11667,             9162,            19879,            16191, 
	           27484,            20817,            44170,             5292, 
	           41492,            11131,             6939,             5243, 
	           61130,            51950,            10961,            54844, 
	           41686,            21359,            50797,            41924, 
	           37426,            19207,            15649,            20380, 
	           60420,            15229,            47421,            32747, 
	           18950,            37694,            59803,            39503, 
	           11554,             9113,            43175,            16191, 
	           27484,            30545,            44170,            59564, 
	           41492,            11131,             6939,             5243, 
	           61130,            53728,            51921,             8252, 
	           35542,            28569,            50797,            41924, 
	            1992,            28306,            15649,            20258, 
	           60420,            15165,            49469,             1703, 
	           19206,            19252,            59803,            39503, 
	           11667,             9113,            43175,            16191, 
	           27484,            30545,            44170,            44204, 
	           41492,            11131,             6939,            21371, 
	           61130,            53728,            51914,            24636, 
	           31649,            28527,            50797,            32452, 
	            1992,            19346,            15649,            20335, 
	           60420,            15229,            47421,            32747, 
	           37759,            37716,            59803,            50756, 
	           59447,            40146,            11131,             5276, 
	           61137,            10848,            15569,            44996, 
	           21423,            11673,            54212,             6939, 
	           61391,             1938,            12929,            42325, 
	           15229,            32125,             3634,            24174, 
	            8760,            17995,            21598,            54100, 
	           54100,            59767,            19880,            35135, 
	           20916,            20817,            59518,            44087, 
	           28727,            42004,            11113,            30291, 
	           28593,            58208,            54993,            11586, 
	           51067,            11673,            54212,             6939, 
	           61391,             1938,            12929,            42325, 
	           15229,            32215,             3698,            24174, 
	            8814,            18095,            15966,            17236, 
	           54100,            59774,            57224,            35135, 
	           20916,            32337,            40514,            44087, 
	           14100,            21331,            11113,            30253, 
	           21457,            10848,             8401,            44996, 
	           21423,            21401,            54212,             6939, 
	           61391,            26258,            12929,            42325, 
	           15229,            32215,            43314,            24174, 
	            8760,            18095,            16057,            54100, 
	           54214,            59732,            57224,            35135, 
	           20916,            20817,            40514,             5175, 
	           28727,            39956,            11131,            30291, 
	           21430,            10848,             8401,            37698, 
	           51067,            21359,            54212,             6939, 
	           61391,             1938,            59777,            42325, 
	           15229,            32125,             3698,            24174, 
	            8814,            17995,            15966,            54100, 
	           14252,            21268,            40092,            30228, 
	           57553,             1322,            18129,             5229, 
	           51055,            28569,            44843,            26266, 
	           45970,            61316,             1938,            42274, 
	           15229,            32215,            43363,            37700, 
	           44999,            43375,            19326,            17219, 
	           32181,            17219,            43058,            10047, 
	           20961,            20817,            52094,            44264, 
	           14252,            21486,            40092,            30291, 
	           57553,            12074,             8401,            21444, 
	           21359,            28569,            44843,            26266, 
	           45970,            61316,             1938,            19234, 
	           15229,            32215,             3683,            37851, 
	           11719,            43417,            19233,            17219, 
	           46395,            17219,            43058,            10047, 
	           20961,            20817,            44158,            59624, 
	           14252,            21486,            40092,             5203, 
	           57553,            12074,            51921,             5163, 
	           28527,            28527,            44843,            26266, 
	           45970,            34014,             8850,            19234, 
	           15229,            32215,            43363,            37711, 
	           19399,            43417,            36641,            17219, 
	           32059,            17219,            43058,            10047, 
	           20961,            32337,            21073,            44264, 
	           14252,            39956,            40092,            30291, 
	           57553,            58154,             8401,             5316, 
	           30319,            28527,            36651,            26266, 
	           45970,            61316,             1799,            19364, 
	           15229,            32215,             3683,            37851, 
	           44999,            43417,            19326,            46403, 
	           28754,            21360,            28461,            30291, 
	           10911,            10799,            40800,            21331, 
	           28527,             8275,            10784,             6933, 
	            1990,            39134,            57054,            42479, 
	           32215,            25559,             8573,            56761, 
	           43433,            32464,            17227,            15171, 
	            7916,            54598,            35198,            55359, 
	           17121,            20817,            51411,            21132, 
	           44264,            21360,            39251,            28755, 
	           10911,            10799,            53546,            51027, 
	           28527,            54867,            10784,            11029, 
	            8902,            39151,            57054,            42392, 
	           15319,            25559,             8573,            47454, 
	           43485,            60472,            54163,            46517, 
	            7713,            54493,            35198,            55359, 
	           17121,            20817,            41939,            44172, 
	           44264,            21360,            39251,            24340, 
	           10911,            10799,            10848,            11603, 
	           21359,            54867,            10784,            11029, 
	           42182,            57071,             5615,            42392, 
	           15319,            25559,             8573,            18014, 
	           43433,            32312,            17227,            46517, 
	            7916,             7750,            35198,            55359, 
	           17121,            20817,            51411,            44172, 
	            5352,            21360,            28499,            28755, 
	           10911,            10799,            53706,            21359, 
	           28527,            54867,            10773,             6933, 
	            8902,            39151,            57054,            42300, 
	           32215,            25559,             8573,            43358, 
	           43485,             8504,            17227,            46403, 
	           59624,             5232,             5203,            24340, 
	           10911,            10799,            53706,            28458, 
	           39378,            10976,            36719,            50285, 
	           11162,            39058,             9624,            56286, 
	           32019,            55255,            25469,            25405, 
	           25377,            28495,            15981,            60483, 
	           54558,            36537,            57630,            10047, 
	           20818,            20817,            52052,            24453, 
	           14213,             5232,             5140,            24340, 
	           10911,            10979,            53600,            60970, 
	           39981,            10794,            36653,            28100, 
	           11162,            39058,            56892,            56303, 
	           32019,            55255,            25469,            25443, 
	           25377,            37700,            21647,             8515, 
	           54558,            36422,            57630,            10047, 
	           20818,            20817,            36003,            27254, 
	           14213,             5232,             5203,            45332, 
	           10911,            10799,            53706,            28458, 
	           39251,            10848,            28015,            39533, 
	           11035,            39058,            24798,            56286, 
	           32019,            55255,            25443,            25405, 
	           25377,            41284,            21679,             8515, 
	           54558,            36537,            57630,            10152, 
	           20818,            30545,            52052,            34166, 
	           59498,             5232,             5140,            45332, 
	           10911,            10979,            53600,            21290, 
	           15405,            10954,            36653,            39533, 
	           11162,            39058,            56984,            56286, 
	           32019,            55255,            25469,            25405, 
	           25377,            41284,            54191,             8515, 
	           24426,            44087,             5140,            24492, 
	           58271,            12122,            53546,            53600, 
	            8401,            39599,             1967,             5590, 
	           56853,            61423,            24798,            19422, 
	           55063,             1083,            32215,            60515, 
	           41795,            17517,            30627,             3361, 
	           28510,            47545,            47529,            32680, 
	           30676,            54097,            46702,            14186, 
	           45418,            44087,             5140,            24492, 
	           58159,            22575,            53546,            53706, 
	           51921,            39599,             1967,             5461, 
	            5598,            61423,            24798,            19221, 
	           55144,             1083,            32215,            60515, 
	           41795,            17517,            30627,             3361, 
	           28510,            47545,            47529,            55976, 
	           30520,            54179,            46702,            28778, 
	           59498,            44087,             5140,            24340, 
	           58271,            12259,            53546,            53600, 
	           17962,            39571,            21869,             5461, 
	           56853,            61423,            57054,            19221, 
